institution.displayName,institution.schoolType,ranking.sortRank,searchData.enrollment.rawValue,searchData.acceptanceRate.rawValue,searchData.hsGpaAvg.rawValue,searchData.satAvg.displayValue,searchData.engineeringRepScore.rawValue,searchData.businessRepScore.rawValue,searchData.computerScienceRepScore.rawValue
Abilene Christian University,national-universities,250,3560,70.0,3.7,1050-1280,2.6,2.0,< 2.0
Adelphi University,national-universities,182,5251,77.0,3.7,1080-1310,,2.3,
Agnes Scott College,national-liberal-arts-colleges,63,1063,70.0,3.8,1140-1400,,,
Alabama State University,national-universities,-1,3499,98.0,2.9,839-1050,,,< 2.0
Albion College,national-liberal-arts-colleges,136,1523,73.0,3.4,1000-1250,,,
Albizu University--Miami,national-universities,-2,146,79.0,,,,,
Albright College,national-liberal-arts-colleges,-1,1375,76.0,3.0,1020-1220,,,
Allegheny College,national-liberal-arts-colleges,76,1575,75.0,3.5,1140-1350,,,< 2.0
Allen University,national-liberal-arts-colleges,-1,563,57.0,,699-821,,,
Alliant International University,national-universities,-1,178,38.0,,,,,
Alvernia University,national-universities,317,2032,58.0,3.5,1000-1200,,,
American International College,national-universities,-1,1381,69.0,,890-1100,,,
American University,national-universities,72,8463,64.0,,1280-1440,,3.1,
Amherst College,national-liberal-arts-colleges,2,1971,9.0,,1440-1570,,,3.0
Andrews University,national-universities,299,1358,82.0,3.6,1050-1300,< 2.0,,
Antioch College,national-liberal-arts-colleges,-2,133,72.0,,1195-1285,,,
Aquinas College,national-liberal-arts-colleges,149,1238,89.0,3.5,1000-1170,,,
Arizona State University,national-universities,121,64716,88.0,3.5,1120-1380,3.5,3.8,3.6
Arkansas State University,national-universities,317,8241,63.0,3.7,1030-1200,2.7,2.4,
Auburn University,national-universities,97,24931,71.0,3.9,1170-1350,3.0,3.4,3.0
Augustana College,national-liberal-arts-colleges,94,2338,69.0,3.5,1080-1270,,,
Augusta University,national-universities,-1,5496,73.0,,1080-1300,,2.0,< 2.0
Aurora University,national-universities,-1,4158,84.0,,980-1140,,,< 2.0
Austin College,national-liberal-arts-colleges,107,1212,43.0,3.6,1120-1340,,,
Ave Maria University,national-liberal-arts-colleges,-1,1245,49.0,3.6,1018-1240,,,
Azusa Pacific University,national-universities,263,3940,94.0,3.7,976-1256,,,
Baker University,national-universities,285,1147,99.0,3.5,970-1130,,,
Ball State University,national-universities,212,13916,68.0,3.5,1010-1210,,2.7,2.1
Bard College,national-liberal-arts-colleges,60,1852,60.0,,1296-1468,,,
Barnard College,national-liberal-arts-colleges,18,3043,11.0,,1425-1550,,,
Barry University,national-universities,-1,3332,64.0,3.6,890-1082,,2.0,< 2.0
Bates College,national-liberal-arts-colleges,25,1821,17.0,,1260-1470,,,
Baylor University,national-universities,77,15191,57.0,,1160-1350,2.5,3.3,2.7
Belhaven University,national-universities,-1,1713,64.0,3.5,980-1260,,,
Bellarmine University,national-universities,234,2407,86.0,3.5,1110-1280,,2.2,
Belmont University,national-universities,182,7069,88.0,3.8,1150-1340,,2.6,
Beloit College,national-liberal-arts-colleges,81,1011,67.0,3.3,1200-1390,,,
Bennett College,national-liberal-arts-colleges,-1,232,73.0,,,,,
Bennington College,national-liberal-arts-colleges,84,771,67.0,3.4,1210-1420,,,
Berea College,national-liberal-arts-colleges,26,1468,33.0,3.6,1118-1268,,,
Bethany College (WV),national-liberal-arts-colleges,-1,569,92.0,,850-1090,,,
Bethany Lutheran College,national-liberal-arts-colleges,-1,781,61.0,3.5,950-1170,,,
Bethel University (MN),national-universities,212,2587,89.0,3.6,1123-1343,,,
Bethune-Cookman University,national-liberal-arts-colleges,-1,2513,100.0,3.3,820-990,2.2,,
Binghamton University--SUNY,national-universities,83,14307,44.0,3.9,1310-1470,2.6,3.0,2.9
Biola University,national-universities,194,3596,61.0,3.6,1103-1348,,,
Birmingham-Southern College,national-liberal-arts-colleges,111,1058,66.0,3.7,1090-1240,,,
Bloomfield College,national-liberal-arts-colleges,-1,1299,84.0,2.7,817-1064,,,
Boise State University,national-universities,-1,22433,83.0,3.5,980-1200,2.4,2.8,2.5
Boston College,national-universities,36,9532,19.0,,1420-1530,,3.7,3.0
Boston University,national-universities,41,18229,19.0,3.8,1360-1520,3.3,3.5,3.4
Bowdoin College,national-liberal-arts-colleges,6,1951,9.0,,1320-1520,,,2.4
Bowling Green State University,national-universities,263,14465,79.0,3.6,1020-1210,2.7,2.7,2.1
Bradley University,national-universities,166,4331,76.0,3.8,1060-1280,3.4,2.5,2.0
Brandeis University,national-universities,44,3591,39.0,3.8,1370-1530,,3.1,2.9
Brenau University,national-universities,-1,1427,89.0,3.4,1000-1130,,,
Briar Cliff University,national-universities,-1,766,96.0,3.4,940-1190,,,
Bridgewater College,national-liberal-arts-colleges,-1,1427,75.0,,1065-1250,,,
Brigham Young University--Provo,national-universities,89,31633,59.0,3.8,1220-1440,2.6,3.5,2.9
Brown University,national-universities,13,7349,6.0,,1460-1570,3.5,,4.1
Bryn Athyn College of the New Church,national-liberal-arts-colleges,-1,244,91.0,2.9,958-1278,,,
Bryn Mawr College,national-liberal-arts-colleges,31,1425,39.0,,1260-1490,,,
Bucknell University,national-liberal-arts-colleges,37,3724,35.0,3.6,1210-1410,4.2,3.0,2.8
California Institute of Technology,national-universities,9,987,4.0,,1530-1580,4.6,,4.5
California State University--East Bay,national-universities,-1,12462,73.0,,890-1090,2.6,2.1,< 2.0
"California State University, Fresno",national-universities,250,21776,97.0,3.5,880-1100,3.1,2.4,2.1
California State University--Fullerton,national-universities,166,35401,59.0,3.7,920-1160,3.2,2.6,2.3
California State University--Long Beach,national-universities,137,33605,47.0,3.7,1020-1240,2.2,2.5,2.2
California State University--San Bernardino,national-universities,194,16704,91.0,3.4,830-1040,2.8,2.2,2.1
Campbell University,national-universities,299,3325,87.0,3.5,1030-1230,,,
Capitol Technology University,national-universities,-1,361,84.0,,,< 2.0,,< 2.0
Cardinal Stritch University,national-universities,-1,877,89.0,3.2,1010-1220,,,
Carleton College,national-liberal-arts-colleges,6,2044,18.0,,1410-1550,,,2.7
Carnegie Mellon University,national-universities,22,7365,14.0,3.9,1480-1560,4.4,4.4,4.9
Carson-Newman University,national-universities,-1,1695,79.0,3.6,955-1135,,,
Case Western Reserve University,national-universities,44,5792,30.0,3.9,1410-1530,3.3,3.5,3.3
The Catholic University of America,national-universities,176,2929,86.0,3.5,1160-1350,2.1,,2.0
Centenary College,national-liberal-arts-colleges,-1,552,64.0,,980-1190,,,
Central College,national-liberal-arts-colleges,145,1139,75.0,3.5,1040-1260,,,
Central Michigan University,national-universities,250,11434,77.0,3.5,1010-1220,2.9,2.4,2.0
Centre College,national-liberal-arts-colleges,55,1320,69.0,3.7,1235-1465,,,
Chapman University,national-universities,121,7714,60.0,,1210-1410,,2.6,< 2.0
Chatham University,national-universities,194,1460,73.0,3.8,1070-1310,,,
Cheyney University of Pennsylvania,national-liberal-arts-colleges,-1,623,,,,,,
Claflin University,national-liberal-arts-colleges,-1,1779,62.0,3.1,840-1080,,,< 2.0
Claremont McKenna College,national-liberal-arts-colleges,9,1416,11.0,,1420-1530,,,2.7
Clark Atlanta University,national-universities,-1,3390,58.0,3.2,880-1040,,2.2,
Clarke University,national-universities,285,707,89.0,,940-1190,,,
Clarkson University,national-universities,127,2852,75.0,3.8,1180-1380,2.5,2.6,2.4
Clark University,national-universities,97,2305,48.0,3.7,1218-1403,,2.7,< 2.0
Clemson University,national-universities,77,21653,49.0,3.9,1220-1420,3.0,3.4,3.1
Cleveland State University,national-universities,-1,10626,89.0,3.3,900-1170,2.0,2.5,2.0
Coe College,national-liberal-arts-colleges,142,1371,73.0,3.7,1020-1210,,,
Colby College,national-liberal-arts-colleges,24,2262,9.0,,1400-1530,,,2.5
Colgate University,national-liberal-arts-colleges,18,3164,17.0,3.8,1340-1500,,,2.4
College of St. Benedict,national-liberal-arts-colleges,94,1542,92.0,3.7,1110-1220,,,
The College of St. Scholastica,national-universities,234,2144,74.0,3.5,1110-1310,,,
College of the Holy Cross,national-liberal-arts-colleges,33,3138,43.0,,1240-1420,,,
College of Wooster,national-liberal-arts-colleges,76,1973,61.0,3.7,1220-1430,,,
Colorado College,national-liberal-arts-colleges,27,2241,14.0,3.9,1250-1455,,,
Colorado School of Mines,national-universities,89,5491,57.0,3.8,1310-1470,3.3,,3.2
Colorado State University,national-universities,151,25362,90.0,3.6,1080-1290,2.8,3.1,3.0
Colorado Technical University,national-universities,-1,24759,,,,2.5,,2.0
Columbia University,national-universities,18,8148,6.0,,1460-1570,3.9,,4.3
Concordia College at Moorhead,national-liberal-arts-colleges,145,1883,72.0,3.6,1076-1250,,,
Concordia University -- Irvine,national-universities,317,1584,81.0,3.6,1030-1260,,,
Concordia University Wisconsin,national-universities,317,2908,69.0,,,,,
Connecticut College,national-liberal-arts-colleges,55,1829,41.0,3.7,1333-1476,,,< 2.0
Cornell College,national-liberal-arts-colleges,100,1045,81.0,3.5,1155-1405,2.4,,
Cornell University,national-universities,17,15503,9.0,,1450-1560,4.3,4.2,4.6
Covenant College,national-liberal-arts-colleges,147,872,89.0,3.7,1070-1300,,,
Creighton University,national-universities,115,4481,78.0,3.8,1130-1370,,3.0,
CUNY--City College,national-universities,151,12364,60.0,3.2,1050-1260,2.5,,2.6
Daemen University,national-universities,-1,1787,75.0,3.5,1110-1288,,,
Dallas Baptist University,national-universities,-1,3093,94.0,3.5,940-1200,,,
Dartmouth College,national-universities,12,4556,6.0,,1440-1560,3.2,,3.7
Davidson College,national-liberal-arts-colleges,15,1973,18.0,3.8,1330-1490,,,
Denison University,national-liberal-arts-colleges,39,2272,28.0,,1230-1430,,,< 2.0
DePaul University,national-universities,137,14294,69.0,3.8,1080-1300,,3.1,2.5
DePauw University,national-liberal-arts-colleges,45,1724,65.0,3.9,1160-1420,,,2.1
DeSales University,national-universities,285,2309,78.0,3.4,1080-1260,,,
Dickinson College,national-liberal-arts-colleges,51,2173,48.0,,1373-1456,,,
Dillard University,national-liberal-arts-colleges,-1,1202,56.0,3.3,960-1120,,,
Divine Word College,national-liberal-arts-colleges,-2,69,100.0,,,,,
Dominican University New York,national-universities,-1,1147,77.0,3.1,993-1123,,,
Drake University,national-universities,137,2902,69.0,3.7,1190-1410,,2.4,
Drew University,national-liberal-arts-colleges,111,1625,80.0,3.1,1180-1350,,,
Drexel University,national-universities,105,12834,83.0,,1210-1410,3.1,3.1,3.2
Duke University,national-universities,10,6883,6.0,,1480-1570,3.9,,4.0
Duquesne University,national-universities,151,5085,92.0,3.8,1140-1310,2.7,2.6,< 2.0
D'Youville University,national-universities,299,1388,92.0,3.7,1030-1225,,,
Earlham College,national-liberal-arts-colleges,81,658,69.0,3.7,1090-1340,,,
East Carolina University,national-universities,234,22463,94.0,3.3,1000-1200,2.9,2.4,< 2.0
Eastern Kentucky University,national-universities,-1,11684,98.0,3.4,950-1180,,2.1,< 2.0
Eastern Michigan University,national-universities,-1,12730,85.0,3.4,930-1180,2.8,2.3,< 2.0
East Tennessee State University,national-universities,317,10316,87.0,3.5,940-1170,,2.3,< 2.0
East-West University,national-liberal-arts-colleges,-1,419,,,,,,
Eckerd College,national-liberal-arts-colleges,130,2036,70.0,3.8,1090-1285,,,
Edgewood College,national-universities,-1,1377,91.0,,,,,
Elon University,national-universities,89,6302,78.0,3.9,1170-1340,,3.0,2.1
Emmanuel College (MA),national-liberal-arts-colleges,151,1870,74.0,3.6,1150-1280,,,
Emory University,national-universities,22,7130,13.0,3.8,1420-1540,,4.0,3.2
Fairfield University,national-universities,115,4603,56.0,3.7,1230-1380,2.8,2.7,
Ferris State University,national-universities,-1,9248,85.0,3.3,930-1150,2.7,,
Fisk University,national-liberal-arts-colleges,151,914,61.0,,1060-1360,,,
Florida A&M University,national-universities,202,7301,35.0,3.7,1040-1170,,,2.3
Florida Atlantic University,national-universities,263,24861,78.0,3.7,1020-1200,2.1,2.7,2.3
Florida Gulf Coast University,national-universities,-1,14198,89.0,,1010-1180,2.8,2.3,
Florida Institute of Technology,national-universities,202,3496,66.0,3.7,1140-1340,2.2,,2.3
Florida International University,national-universities,151,46079,64.0,3.9,1060-1240,2.3,2.9,2.7
Florida State University,national-universities,55,33593,37.0,3.6,1180-1340,,3.3,3.0
Fordham University,national-universities,72,9904,58.0,3.7,1300-1480,,3.2,
Franklin College,national-liberal-arts-colleges,142,899,95.0,3.5,960-1180,,,
Franklin & Marshall College,national-liberal-arts-colleges,39,2145,38.0,,1240-1430,,,
Furman University,national-liberal-arts-colleges,45,2304,71.0,3.6,1240-1420,,,
Gallaudet University,national-universities,127,1012,62.0,3.3,765-1157,,,
Gannon University,national-universities,263,3165,84.0,3.6,990-1250,2.7,,< 2.0
Gardner-Webb University,national-universities,-1,1977,79.0,3.7,970-1230,,,
George Fox University,national-universities,263,2564,93.0,3.7,1090-1350,3.0,,
George Mason University,national-universities,137,26882,91.0,3.7,1140-1350,2.6,3.1,3.2
Georgetown College,national-liberal-arts-colleges,-1,1259,75.0,3.5,860-1100,,,
Georgetown University,national-universities,22,7598,12.0,,1410-1550,,4.0,3.2
George Washington University,national-universities,62,11502,50.0,,1310-1490,2.8,3.4,3.1
Georgia Institute of Technology,national-universities,44,17447,18.0,3.9,1360-1540,4.6,3.9,4.6
Georgia Southern University,national-universities,-1,23542,91.0,3.4,1000-1200,2.8,2.5,< 2.0
Georgia State University,national-universities,234,28990,69.0,3.5,975-1220,,3.4,2.8
Gettysburg College,national-liberal-arts-colleges,61,2401,56.0,,1280-1430,,,
Gonzaga University,national-universities,83,4986,76.0,3.7,1210-1380,3.3,3.0,2.4
Gordon College,national-liberal-arts-colleges,151,1368,77.0,3.6,1153-1370,,,
Goucher College,national-liberal-arts-colleges,111,1067,80.0,3.2,1030-1290,,,
Grand Canyon University,national-universities,-1,63752,81.0,,,2.0,,< 2.0
Grand Valley State University,national-universities,263,19379,92.0,3.7,1010-1230,3.1,2.3,< 2.0
Grinnell College,national-liberal-arts-colleges,15,1748,11.0,,1370-1530,,,2.7
Guilford College,national-liberal-arts-colleges,-1,1192,96.0,3.1,910-1190,,,
Gustavus Adolphus College,national-liberal-arts-colleges,81,2247,73.0,3.6,,,,
Gwynedd Mercy University,national-universities,-1,1792,91.0,3.3,950-1140,,,
Hamilton College,national-liberal-arts-colleges,15,2055,14.0,,1410-1540,,,
Hampden-Sydney College,national-liberal-arts-colleges,94,851,37.0,3.5,1080-1260,,,
Hampshire College,national-liberal-arts-colleges,120,472,75.0,,,,,
Hampton University,national-universities,219,2863,80.0,3.3,990-1180,2.6,,2.1
Hanover College,national-liberal-arts-colleges,102,1004,73.0,3.8,1110-1310,,,
Harding University,national-universities,263,3687,54.0,3.7,1060-1300,2.5,,< 2.0
Hardin-Simmons University,national-universities,-1,1476,95.0,3.5,970-1170,,,
Hartwick College,national-liberal-arts-colleges,142,1163,84.0,,1000-1220,,,
Harvard University,national-universities,3,7153,4.0,3.9,1480-1580,3.7,,4.3
Harvey Mudd College,national-liberal-arts-colleges,29,905,10.0,,1480-1560,4.5,,3.9
Haverford College,national-liberal-arts-colleges,18,1420,18.0,,1420-1540,,,
Hebrew Theological College,national-liberal-arts-colleges,-2,181,83.0,,,,,
Hellenic College,national-liberal-arts-colleges,-2,46,57.0,,,,,
Hendrix College,national-liberal-arts-colleges,102,1111,68.0,3.7,1090-1340,,,
Hillsdale College,national-liberal-arts-colleges,48,1515,24.0,3.9,1340-1510,,,
Hobart and William Smith Colleges,national-liberal-arts-colleges,72,1660,67.0,3.6,1170-1370,,,
Hofstra University,national-universities,166,6050,68.0,3.7,1180-1370,3.4,2.9,2.3
Hollins University,national-liberal-arts-colleges,102,713,75.0,3.7,1080-1340,,,
"Holy Cross College at Notre Dame, Indiana",national-liberal-arts-colleges,-1,503,84.0,3.6,1110-1320,,,
Hope College,national-liberal-arts-colleges,102,3132,84.0,3.8,1090-1340,2.8,,
Houghton University,national-liberal-arts-colleges,130,871,79.0,3.5,1100-1290,,,
Howard University,national-universities,89,8964,35.0,3.7,1080-1290,2.6,3.1,2.8
Husson University,national-universities,-1,2572,86.0,3.4,975-1150,,,
Idaho State University,national-universities,-1,9575,,,,2.1,2.4,2.4
Illinois College,national-liberal-arts-colleges,130,1097,79.0,3.6,960-1150,,,
Illinois Institute of Technology,national-universities,127,2998,66.0,3.8,1230-1410,2.8,2.4,3.0
Illinois State University,national-universities,219,17674,92.0,3.6,1000-1200,,2.6,2.1
Immaculata University,national-universities,250,1576,80.0,3.5,1083-1230,,,
Indiana State University,national-universities,-1,7704,94.0,3.3,930-1150,,2.5,2.3
Indiana University--Bloomington,national-universities,72,34253,85.0,3.7,1160-1380,,4.2,3.4
Indiana University of Pennsylvania,national-universities,-1,7339,94.0,3.4,940-1140,,2.2,< 2.0
Indiana University-Purdue University--Indianapolis,national-universities,202,19197,84.0,3.5,1040-1230,2.5,,2.7
Iowa State University of Science and Technology,national-universities,127,25808,91.0,3.7,1083-1330,3.2,3.2,3.1
Jackson State University,national-universities,-1,4763,62.0,3.1,890-1050,< 2.0,2.0,< 2.0
James Madison University,national-universities,151,20070,86.0,,1140-1310,3.6,3.0,
Johns Hopkins University,national-universities,7,6132,8.0,3.9,1510-1570,4.0,,4.2
Johnson C. Smith University,national-liberal-arts-colleges,-1,1194,45.0,2.4,800-980,,,
Juniata College,national-liberal-arts-colleges,89,1256,74.0,3.8,1160-1350,,,
Kalamazoo College,national-liberal-arts-colleges,68,1241,80.0,3.7,1158-1380,,,
Kansas State University,national-universities,166,15619,96.0,3.6,,2.6,3.0,2.8
Kean University,national-universities,-1,10573,79.0,3.2,920-1120,,,< 2.0
Keiser University,national-universities,219,17990,96.0,,,,,
Kennesaw State University,national-universities,-1,38973,82.0,3.3,1050-1250,2.9,2.9,2.4
Kent State University,national-universities,212,21133,87.0,3.6,1000-1210,,2.7,2.2
Kenyon College,national-liberal-arts-colleges,31,1875,37.0,,1340-1500,,,
The King's College,national-liberal-arts-colleges,-1,384,31.0,3.8,1140-1390,,,
Knox College,national-liberal-arts-colleges,72,1156,71.0,3.8,1160-1385,,,< 2.0
