institution.displayName,institution.schoolType,ranking.sortRank,searchData.enrollment.rawValue,searchData.acceptanceRate.rawValue,searchData.hsGpaAvg.rawValue,searchData.satAvg.displayValue,searchData.engineeringRepScore.rawValue,searchData.businessRepScore.rawValue,searchData.computerScienceRepScore.rawValue
Lafayette College,national-liberal-arts-colleges,39,2725,41.0,3.5,1300-1460,3.8,,2.2
Lake Forest College,national-liberal-arts-colleges,85,1661,64.0,3.6,1130-1345,,,
Lamar University,national-universities,-1,8394,88.0,3.0,910-1120,< 2.0,< 2.0,< 2.0
Lane College,national-liberal-arts-colleges,-1,1047,66.0,2.6,750-870,,,
La Salle University,national-universities,202,2746,84.0,3.5,1050-1250,,2.5,< 2.0
Lawrence University,national-liberal-arts-colleges,63,1483,75.0,3.5,1230-1460,,,
Lehigh University,national-universities,51,5451,46.0,,1325-1490,3.3,3.2,3.0
Lesley University,national-universities,-1,1861,84.0,,,,,
Lewis & Clark College,national-liberal-arts-colleges,94,2126,79.0,3.9,1240-1420,,,
Liberty University,national-universities,-1,48135,50.0,3.5,1040-1280,2.3,,< 2.0
Lincoln Memorial University,national-universities,299,1673,75.0,3.5,993-1226,,,
Linfield University,national-liberal-arts-colleges,120,1283,83.0,3.7,1050-1210,,,
Lipscomb University,national-universities,212,2952,74.0,3.7,1100-1270,2.4,2.2,< 2.0
Loma Linda University,national-universities,-2,1168,,,,,,
Long Island University,national-universities,-1,10707,93.0,3.3,1100-1320,,< 2.0,< 2.0
Louisiana State University--Baton Rouge,national-universities,176,29273,71.0,3.7,1130-1320,2.5,3.1,2.8
Louisiana Tech University,national-universities,317,10053,66.0,3.6,1070-1280,2.2,2.5,2.3
Loyola Marymount University,national-universities,77,7127,46.0,3.9,1250-1420,3.5,3.1,
Loyola University Chicago,national-universities,115,11819,77.0,3.7,1160-1360,3.0,3.1,
Loyola University New Orleans,national-universities,202,3365,78.0,3.5,1050-1240,,2.9,
Luther College,national-liberal-arts-colleges,107,1744,76.0,3.6,1088-1318,,,< 2.0
Lycoming College,national-liberal-arts-colleges,111,1095,75.0,3.6,1080-1250,,,
Lyon College,national-liberal-arts-colleges,-1,580,27.0,,1050-1195,,,
Macalester College,national-liberal-arts-colleges,27,2244,31.0,,1340-1515,,,
Marian University (IN),national-universities,250,2980,76.0,,970-1170,,,
Marquette University,national-universities,83,7660,86.0,3.6,1180-1360,2.4,3.0,2.5
Marshall University,national-universities,299,8001,98.0,3.7,930-1170,2.9,2.4,< 2.0
Martin University,national-liberal-arts-colleges,-1,170,,,,,,
Mary Baldwin University,national-universities,-1,1489,89.0,3.4,940-1120,,,
Marymount Manhattan College,national-liberal-arts-colleges,151,1770,77.0,3.5,1050-1258,,,
Marymount University,national-universities,299,2221,84.0,3.4,1120-1268,,,
Maryville College,national-liberal-arts-colleges,-1,1046,68.0,3.6,1100-1320,,,
Maryville University of St. Louis,national-universities,234,5684,92.0,3.4,1000-1230,,,
Massachusetts College of Liberal Arts,national-liberal-arts-colleges,130,870,91.0,3.2,960-1180,,,
Massachusetts Institute of Technology,national-universities,2,4638,4.0,,1510-1580,4.9,4.6,4.9
The Master's University and Seminary,national-universities,299,1582,67.0,,1040-1340,,,
Medgar Evers College--CUNY,national-liberal-arts-colleges,-1,4134,86.0,,710-900,,,
Mercer University,national-universities,166,4941,75.0,,1220-1400,3.0,2.4,2.0
Meredith College,national-liberal-arts-colleges,130,1427,70.0,3.5,1098-1273,,2.0,
Miami University--Oxford,national-universities,105,16977,89.0,3.8,1160-1370,3.3,3.2,2.2
Michigan State University,national-universities,77,38574,83.0,3.7,1100-1320,3.3,3.8,3.4
Michigan Technological University,national-universities,151,5778,86.0,3.8,1130-1330,2.9,2.3,2.8
Middlebury College,national-liberal-arts-colleges,11,2858,13.0,,1380-1530,,,2.3
Middle Tennessee State University,national-universities,299,17892,68.0,3.6,1010-1210,2.6,2.4,< 2.0
Millsaps College,national-liberal-arts-colleges,136,697,68.0,3.7,1135-1355,,2.1,
Misericordia University,national-universities,219,1775,80.0,3.5,1012-1210,,,
Mississippi College,national-universities,317,2523,45.0,,1140-1260,< 2.0,< 2.0,
Mississippi State University,national-universities,194,18584,76.0,3.7,1030-1280,2.5,2.9,2.6
Missouri State University,national-universities,-1,19621,87.0,,1020-1220,,2.3,2.1
Missouri University of Science and Technology,national-universities,182,5700,85.0,3.8,1290-1460,2.8,2.4,2.8
Monmouth College,national-liberal-arts-colleges,130,753,66.0,3.5,1050-1270,,,
Montana State University,national-universities,263,14668,73.0,3.5,1070-1300,2.2,2.4,2.4
Montclair State University,national-universities,182,16093,91.0,3.3,1010-1210,,2.2,< 2.0
Morehouse College,national-liberal-arts-colleges,124,2554,65.0,3.4,,,2.6,
Morgan State University,national-universities,317,7034,87.0,3.0,850-1080,2.1,2.3,
Mount Holyoke College,national-liberal-arts-colleges,36,2220,52.0,3.9,1300-1510,,,2.5
Mount St. Joseph University,national-universities,-1,1475,63.0,3.6,950-1140,,,
Muhlenberg College,national-liberal-arts-colleges,76,2074,68.0,3.4,1200-1370,,,
National Louis University,national-universities,-1,3607,97.0,,,,,
New College of Florida,national-liberal-arts-colleges,76,632,74.0,3.9,1120-1340,,,
New Jersey Institute of Technology,national-universities,97,9183,69.0,3.7,1180-1430,2.7,2.7,3.0
New Mexico State University,national-universities,263,11231,57.0,3.5,920-1140,2.4,2.4,2.5
The New School,national-universities,127,7376,66.0,3.5,1140-1360,,,
New York University,national-universities,25,28772,13.0,3.8,1450-1570,3.0,4.4,3.8
North Carolina Agricultural and Technical State University,national-universities,299,11596,57.0,3.7,990-1170,2.2,2.1,< 2.0
North Carolina State University,national-universities,72,26505,47.0,3.8,1270-1440,3.5,3.2,3.5
North Dakota State University,national-universities,285,10199,95.0,3.5,1096-1313,2.1,2.4,2.2
Northeastern University,national-universities,44,15747,18.0,,1430-1550,3.2,3.4,3.8
Northern Arizona University,national-universities,317,24168,78.0,3.7,1060-1268,2.1,2.5,2.2
Northern Illinois University,national-universities,-1,11834,70.0,3.3,900-1140,3.0,2.6,2.0
Northern Kentucky University,national-universities,-1,10814,80.0,3.4,993-1200,,2.3,
Northwestern University,national-universities,10,8494,7.0,,1460-1560,3.9,,3.9
Nova Southeastern University,national-universities,219,6637,93.0,3.8,1040-1310,,,< 2.0
Oakland City University,national-universities,263,637,77.0,,960-1180,,,
Oakland University,national-universities,-1,13771,92.0,3.5,970-1230,< 2.0,2.2,2.1
Oakwood University,national-liberal-arts-colleges,-1,1339,89.0,,,,,
Oberlin College and Conservatory,national-liberal-arts-colleges,39,2942,34.0,3.7,1338-1460,,,
Occidental College,national-liberal-arts-colleges,37,1964,38.0,3.6,1340-1490,,,
Oglethorpe University,national-liberal-arts-colleges,-1,1446,81.0,3.7,1070-1280,,,
The Ohio State University,national-universities,49,47106,57.0,,1250-1440,3.7,4.0,3.8
Ohio University,national-universities,182,18031,89.0,3.6,1070-1290,2.3,2.7,2.4
Ohio Wesleyan University,national-liberal-arts-colleges,111,1339,74.0,3.7,1213-1388,,,
Oklahoma City University,national-universities,234,1430,69.0,,1080-1263,,< 2.0,
Oklahoma State University,national-universities,182,20197,68.0,3.6,1050-1250,2.6,3.2,2.7
Old Dominion University,national-universities,299,18678,96.0,3.3,1020-1220,2.2,2.8,2.5
Oral Roberts University,national-universities,-1,4136,88.0,3.5,998-1210,2.1,,
Oregon State University,national-universities,151,27562,89.0,3.6,1120-1360,2.9,3.0,3.2
Ouachita Baptist University,national-liberal-arts-colleges,-1,1716,74.0,3.7,1070-1290,,< 2.0,
Our Lady of the Lake University,national-universities,-1,1217,66.0,3.5,890-1070,,,
Pace University,national-universities,234,8260,88.0,3.4,1120-1310,,2.6,2.0
Pacific University,national-universities,194,1741,91.0,3.7,1090-1310,,,
Paine College,national-liberal-arts-colleges,-2,189,75.0,,776-976,,,
Palm Beach Atlantic University,national-universities,-1,2837,90.0,,1030-1240,,,
The Pennsylvania State University--University Park,national-universities,77,40600,58.0,,1200-1400,3.8,3.8,3.8
Pepperdine University,national-universities,55,3708,53.0,3.7,1260-1440,,3.2,
Pillar College,national-liberal-arts-colleges,-1,414,,,,,,
Pitzer College,national-liberal-arts-colleges,33,1185,18.0,3.9,1390-1513,,,
Point Park University,national-universities,263,2575,82.0,3.5,1025-1220,< 2.0,,
Pomona College,national-liberal-arts-colleges,3,1764,7.0,,1470-1570,,,3.2
Pontifical Catholic University of Puerto Rico--Arecibo,national-universities,-1,419,98.0,,,,,
Pontifical Catholic University of Puerto Rico--Ponce,national-universities,317,4889,91.0,,,,,
Pontifical College Josephinum,national-liberal-arts-colleges,-2,50,75.0,,,,,
Portland State University,national-universities,285,17753,98.0,3.4,1000-1250,2.1,2.6,2.6
Prairie View A&M University,national-universities,-1,8372,76.0,,870-1040,< 2.0,< 2.0,< 2.0
Presbyterian College,national-liberal-arts-colleges,124,991,71.0,3.4,1010-1220,,,
Princeton University,national-universities,1,5321,4.0,3.9,1460-1570,4.1,,4.6
Principia College,national-liberal-arts-colleges,51,322,84.0,3.4,1028-1193,,,
Providence Christian College,national-liberal-arts-colleges,-2,121,42.0,,,,,
Purchase College--SUNY,national-liberal-arts-colleges,136,3446,75.0,3.4,1120-1320,,,
Purdue University Global,national-universities,-1,33192,,,,,,
Purdue University--West Lafayette,national-universities,51,37101,69.0,3.7,1190-1430,4.3,3.7,4.2
Quinnipiac University,national-universities,166,6298,88.0,3.4,1130-1310,2.8,2.7,
Radford University,national-universities,-1,6513,95.0,3.3,950-1150,,2.2,< 2.0
Randolph College,national-liberal-arts-colleges,124,482,94.0,3.3,910-1140,,,
Randolph-Macon College,national-liberal-arts-colleges,107,1501,84.0,3.7,1010-1235,,,
Reed College,national-liberal-arts-colleges,72,1366,42.0,,,,,
Regent University,national-universities,299,4518,41.0,3.3,960-1230,,,< 2.0
Regis University,national-universities,250,2745,81.0,3.7,1030-1270,,,< 2.0
Rensselaer Polytechnic Institute,national-universities,51,5614,53.0,3.9,1360-1520,3.5,3.1,3.5
Rhodes College,national-liberal-arts-colleges,55,2050,54.0,3.9,1280-1460,,,< 2.0
Rice University,national-universities,15,4247,9.0,,1490-1570,3.9,,3.9
Ripon College,national-liberal-arts-colleges,136,810,80.0,3.4,940-1160,,,
Roanoke College,national-liberal-arts-colleges,120,1865,80.0,3.6,1080-1230,,,
Robert Morris University,national-universities,194,3007,94.0,,1040-1230,2.2,2.1,
Rochester Institute of Technology,national-universities,105,14000,71.0,3.7,1270-1450,3.1,3.2,3.4
Roosevelt University,national-universities,-1,2623,92.0,3.1,860-1120,,,< 2.0
Rowan University,national-universities,194,15147,84.0,3.4,1070-1280,2.3,2.5,2.3
Russell Sage College,national-universities,219,1207,72.0,3.3,920-1180,,,
Rust College,national-liberal-arts-colleges,-1,623,29.0,,,,,
Rutgers University--Camden,national-universities,127,4856,79.0,,1040-1230,,2.8,
Rutgers University--Newark,national-universities,115,8334,77.0,,1030-1270,,2.9,
Rutgers University--New Brunswick,national-universities,55,36152,68.0,,1240-1470,3.2,3.3,3.6
Sacred Heart Major Seminary,national-liberal-arts-colleges,-2,253,100.0,,,,,
Sacred Heart University,national-universities,219,6761,66.0,3.6,1140-1300,,2.4,
Saint Anselm College,national-liberal-arts-colleges,111,1954,78.0,3.4,1140-1320,,,
Saint Leo University,national-universities,-1,2274,71.0,3.1,1040-1180,,,< 2.0
Saint Louis University,national-universities,105,7366,70.0,3.9,1160-1370,2.2,3.1,2.3
Saint Mary's College,national-liberal-arts-colleges,100,1402,83.0,3.8,1060-1260,,,
Saint Mary's University of Minnesota,national-universities,299,1246,98.0,3.5,1118-1181,,,
Saint Michael's College,national-liberal-arts-colleges,119,1421,86.0,3.3,1118-1293,,,
Saint Vincent College,national-liberal-arts-colleges,120,1430,73.0,3.6,950-1213,,,
Salem College,national-liberal-arts-colleges,124,367,90.0,,1053-1200,,,
Samford University,national-universities,127,3607,84.0,3.8,1100-1290,,2.7,
Sam Houston State University,national-universities,263,18259,97.0,,920-1120,,2.2,< 2.0
San Diego State University,national-universities,151,30865,38.0,3.8,1120-1330,2.5,3.2,2.8
San Francisco State University,national-universities,234,27179,93.0,,930-1130,3.0,2.6,2.5
Santa Clara University,national-universities,55,5895,54.0,3.7,1290-1470,2.4,3.3,2.7
Sarah Lawrence College,national-liberal-arts-colleges,72,1529,57.0,3.7,1260-1470,,,
Scripps College,national-liberal-arts-colleges,33,1095,30.0,,1380-1520,,,
Seattle Pacific University,national-universities,219,2640,92.0,3.5,1050-1300,2.8,2.2,< 2.0
Seattle University,national-universities,137,4301,82.0,3.6,1120-1330,3.2,2.8,2.5
Seton Hall University,national-universities,137,6063,77.0,3.6,1200-1370,,3.0,
Shenandoah University,national-universities,299,2416,74.0,3.7,1060-1260,,2.1,
Simmons University,national-universities,151,1748,78.0,3.8,1130-1360,,2.3,
Simpson University,national-liberal-arts-colleges,-1,659,67.0,,960-1185,,,
Skidmore College,national-liberal-arts-colleges,39,2686,31.0,,1270-1440,,,
Smith College,national-liberal-arts-colleges,13,2566,30.0,,1370-1530,3.5,,2.6
Soka University of America,national-liberal-arts-colleges,29,435,53.0,3.7,1205-1400,,,
South College,national-universities,-1,4175,,,,,,
South Dakota State University,national-universities,317,9847,87.0,3.5,980-1220,2.0,,2.2
Southeastern Baptist Theological Seminary,national-universities,-1,897,82.0,,,,,
Southeastern University,national-universities,-1,8118,45.0,3.5,960-1190,,,
Southern Illinois University--Carbondale,national-universities,263,8147,95.0,3.0,940-1190,2.0,2.5,2.2
Southern Illinois University Edwardsville,national-universities,-1,9967,98.0,3.5,920-1160,2.9,2.3,2.0
Southern Methodist University,national-universities,72,6908,53.0,3.7,1340-1510,2.5,3.5,2.6
Southern University and A&M College,national-universities,-1,6560,41.0,3.0,940-1095,2.6,< 2.0,< 2.0
Southern Virginia University,national-liberal-arts-colleges,-1,1140,99.0,,1137-1331,,,
Southwestern University,national-liberal-arts-colleges,85,1501,51.0,3.5,1150-1330,,,
Spelman College,national-liberal-arts-colleges,51,2417,51.0,3.8,1060-1240,,,
Springfield College,national-universities,202,2059,77.0,3.6,1110-1320,,,
St. Ambrose University,national-universities,263,2228,72.0,3.4,1030-1190,2.3,,< 2.0
Stanford University,national-universities,3,7645,4.0,3.9,1470-1570,4.8,,4.9
St. Catherine University,national-universities,234,2585,93.0,3.6,882-1207,,,
Stevens Institute of Technology,national-universities,83,3932,53.0,3.9,1370-1510,2.8,2.8,3.0
St. John Fisher University,national-universities,202,2597,71.0,3.5,1110-1270,,2.0,
St. John's College (MD),national-liberal-arts-colleges,61,473,53.0,3.8,1280-1468,,,
St. John's College (NM),national-liberal-arts-colleges,63,367,62.0,3.7,1238-1450,,,
St. John's University (MN),national-liberal-arts-colleges,94,1538,89.0,3.5,1085-1240,,,
St. John's University (NY),national-universities,166,15452,85.0,,1100-1310,,2.7,
St. Lawrence University,national-liberal-arts-colleges,68,2247,57.0,3.6,1220-1400,,,
St. Mary's College of Maryland,national-liberal-arts-colleges,89,1526,77.0,3.5,1135-1340,,,
St. Norbert College,national-liberal-arts-colleges,111,1941,85.0,3.6,1100-1280,,,< 2.0
Stockton University,national-universities,182,8392,85.0,3.5,1050-1250,,< 2.0,
St. Olaf College,national-liberal-arts-colleges,63,2988,47.0,3.7,1240-1430,,,
Stonehill College,national-liberal-arts-colleges,89,2423,72.0,3.4,1120-1290,,2.0,
Stony Brook University--SUNY,national-universities,77,17999,48.0,3.9,1300-1480,3.0,,3.6
St. Thomas University,national-universities,-1,3583,71.0,3.2,865-1065,,,
Suffolk University,national-universities,234,4271,88.0,3.3,1080-1280,,2.5,< 2.0
SUNY College of Environmental Science and Forestry,national-universities,105,1594,65.0,3.7,1130-1300,2.0,,
Susquehanna University,national-liberal-arts-colleges,111,2197,88.0,3.7,1090-1270,,2.1,
Swarthmore College,national-liberal-arts-colleges,4,1651,8.0,,1430-1560,3.6,,
Sweet Briar College,national-liberal-arts-colleges,-1,456,80.0,3.6,1020-1260,2.5,,
Syracuse University,national-universities,62,14778,59.0,3.7,1220-1400,2.8,3.4,3.2
Tarleton State University,national-universities,-1,11813,56.0,,970-1140,2.6,,< 2.0
Temple University,national-universities,121,25967,72.0,3.5,1110-1340,2.4,3.0,2.8
Tennessee State University,national-universities,-1,6375,56.0,3.2,890-1100,< 2.0,2.1,2.1
Tennessee Tech University,national-universities,285,8394,79.0,3.7,1050-1320,2.1,2.1,2.3
Texas A&M University,national-universities,67,56723,64.0,,1140-1380,4.0,3.8,3.7
Texas A&M University--Commerce,national-universities,-1,7369,44.0,3.4,930-1150,2.8,2.1,< 2.0
Texas A&M University--Corpus Christi,national-universities,-1,8027,91.0,3.0,970-1180,2.9,2.1,< 2.0
Texas A&M University--Kingsville,national-universities,-1,5085,93.0,3.5,900-1120,< 2.0,< 2.0,< 2.0
Texas Christian University,national-universities,89,10222,54.0,,1130-1350,3.1,3.2,
Texas Southern University,national-universities,-1,5726,63.0,3.0,820-1000,,< 2.0,
Texas State University,national-universities,-1,33175,70.0,,990-1180,< 2.0,2.3,2.0
Texas Tech University,national-universities,219,33132,68.0,3.8,1110-1280,2.6,3.1,2.8
Texas Wesleyan University,national-universities,-1,1480,47.0,,1008-1160,,2.1,
Texas Woman's University,national-universities,-1,10283,94.0,3.2,950-1160,,,
Thomas Aquinas College,national-liberal-arts-colleges,45,497,83.0,3.8,1170-1370,,,
Thomas Jefferson University,national-universities,127,3754,78.0,3.7,1130-1325,< 2.0,,
Thomas More College of Liberal Arts,national-liberal-arts-colleges,-2,80,90.0,,1120-1300,,,
Tougaloo College,national-liberal-arts-colleges,151,687,56.0,2.8,790-1090,,,
Touro University,national-universities,182,5179,77.0,3.2,1193-1400,,,< 2.0
Transylvania University,national-liberal-arts-colleges,102,971,92.0,3.7,1050-1360,,,
Trevecca Nazarene University,national-universities,-1,1924,78.0,3.4,965-1185,,,
Trinity College,national-liberal-arts-colleges,39,2159,38.0,,1333-1480,2.8,,
Trinity International University,national-universities,-1,571,86.0,,910-1100,,,
Trinity University,national-liberal-arts-colleges,55,2526,34.0,3.7,1280-1468,3.4,2.5,
Tufts University,national-universities,32,6676,11.0,,1440-1550,3.1,,3.3
Tulane University,national-universities,44,7780,10.0,3.6,1360-1510,2.5,3.6,2.8
Union College (NY),national-liberal-arts-colleges,48,2096,47.0,3.5,1270-1450,3.5,,
